District,Year,Annual_Rainfall_mm,Avg_Temperature_C
Kancheepuram,2014,1395.1861947687037,27.166658010096594
Kancheepuram,2015,1038.971420705636,25.627651050738127
Kancheepuram,2016,625.3507434154575,32.701187317423404
Kancheepuram,2017,1435.9801205122058,30.567793648749586
Kancheepuram,2018,1008.95294441427,26.386354560566765
Kancheepuram,2019,756.437042671086,27.00194318531676
Kancheepuram,2020,1149.2266647061206,30.716767381600498
Kancheepuram,2021,1260.1973767177312,27.239471175567544
Kancheepuram,2022,1554.865280663194,30.903175333566146
Kancheepuram,2023,1154.3540525114008,29.893765969874817
Kancheepuram,2024,1019.6000624277899,26.981847916009258
Villupuram,2010,955.9726786512615,31.062768883714952
Villupuram,2011,614.3934886297559,25.92858112405533
Villupuram,2012,646.0026420217528,25.32583041855176
Villupuram,2013,1455.460584011007,30.62926287504019
Villupuram,2014,1074.1738290873252,25.782673285208013
Villupuram,2015,1091.6158751168323,28.787774166244525
Villupuram,2016,773.2018699100151,28.470813193903783
Villupuram,2017,998.5047343973735,29.926800784417733
Villupuram,2018,1235.0936508676436,25.362432078176354
Villupuram,2019,974.6126146264712,30.00687932571389
Villupuram,2020,1103.1362585800878,31.85191872950658
Villupuram,2021,1258.693631618945,26.303475416651438
Villupuram,2022,670.5687474004299,30.139354225650525
Villupuram,2023,626.5113105416218,29.686204650187705
Villupuram,2024,1540.2302414249575,29.603793423007033
Cuddalore,2010,988.169926206522,30.146305747538825
Cuddalore,2011,1058.2528904915166,29.36493431452748
Cuddalore,2012,1541.4648087765252,28.088821102406193
Cuddalore,2013,1561.190563823914,32.24280513564851
Cuddalore,2014,795.7911347892964,25.554890407001324
Cuddalore,2015,700.7780013774267,25.1457746052124
Cuddalore,2016,694.4429607559284,30.464054187330856
Cuddalore,2017,671.1886484602289,27.55180504235009
Cuddalore,2018,1444.8753109694544,25.186175485886608
Cuddalore,2019,1414.4684825889358,27.2548381981872
Cuddalore,2020,718.1648276216563,30.573897322913204
Cuddalore,2021,1228.942846779884,32.019776108216426
Cuddalore,2022,1335.071043803886,31.42784744307879
Cuddalore,2023,882.0345725713065,26.41951635023778
Cuddalore,2024,1350.6147516408582,31.454677914138113
Tirunelveli,2010,1590.5051420006735,28.300941415291412
Tirunelveli,2011,972.0180857927832,31.211303685935974
Tirunelveli,2012,940.8035402530179,32.446058604828515
Tirunelveli,2013,1458.4127518430118,28.431952219000145
Tirunelveli,2014,1350.8710677914974,31.036342992677458
Tirunelveli,2015,703.1238688359326,32.220423253436536
Tirunelveli,2016,1105.2523724478572,31.611659728861934
Tirunelveli,2017,920.0496010306117,32.164185827969604
Tirunelveli,2018,989.2016787341631,25.08670121184239
Tirunelveli,2019,1505.3819764192635,25.73029341428907
Tirunelveli,2020,919.3136375904148,32.60049573640644
Tirunelveli,2021,1550.607146937556,29.58750310498629
Tirunelveli,2022,1231.8372121697994,28.587564175826557
Tirunelveli,2023,893.2107716980645,27.62931636295933
Tirunelveli,2024,1272.5184560770385,31.01899623550144
