District,Year,Area,Production,Yield
Kancheepuram,2013,48977.633909829616,170605.96397535584,3.483344342224664
Kancheepuram,2014,16652.243238366187,45762.86695285741,2.7481502820846
Kancheepuram,2015,17042.897069637726,67553.68008048748,3.9637439459066948
Kancheepuram,2016,35433.13876996124,130029.43543596333,3.6697125896788165
Kancheepuram,2017,73991.82080519604,227404.39969180635,3.073372127042412
Kancheepuram,2018,41674.88999731593,176608.49934138503,4.237767618649012
Kancheepuram,2019,29871.88075695546,79968.63167268848,2.6770537926062237
Kancheepuram,2020,33833.84443939492,97130.50379101057,2.87080896068421
Kancheepuram,2021,75430.34740226725,328776.510744479,4.358676872998159
Kancheepuram,2022,56171.244173177525,253015.4693100359,4.504359357431751
Kancheepuram,2023,67238.68499844245,196949.58096113786,2.9291111354378825
Kancheepuram,2024,73016.33490184855,273116.6629082034,3.7404871564059965
Villupuram,2010,67483.61008566406,307793.4197501037,4.561009989824035
Villupuram,2011,35670.22587317115,98204.39179599052,2.7531194264136567
Villupuram,2012,29815.785565226208,103828.93866257789,3.4823479138403894
Villupuram,2013,68170.95978496206,305384.1084091719,4.47968034148959
Villupuram,2014,15451.888484527395,56781.345046682436,3.6747187959284013
Villupuram,2015,42131.71520467063,126852.18894729385,3.0108479640826795
Villupuram,2016,22791.24887668938,74675.86640253778,3.2765148942283444
Villupuram,2017,76289.13075431375,247433.62959033504,3.243366743647737
Villupuram,2018,48721.3904133188,200583.2167111798,4.116943605458909
Villupuram,2019,38635.92415465411,182944.91772521063,4.73509879025821
Villupuram,2020,77559.07417123724,238812.0894690179,3.0790992803983377
Villupuram,2021,47321.15288300505,151050.07175295753,3.1920201125785703
Villupuram,2022,33514.63213453539,86629.9610199907,2.5848399789154253
Villupuram,2023,54621.68170869329,199705.70357115378,3.6561617534263813
Villupuram,2024,18346.118831249307,57623.083711145635,3.1408868677442063
Cuddalore,2010,74037.28258783248,225887.18268172917,3.0509923485340367
Cuddalore,2011,24418.1666859295,88533.95661111915,3.625741348638395
Cuddalore,2012,79067.27951718905,241687.09795875306,3.056727124476451
Cuddalore,2013,58688.81058138211,249528.68993336736,4.2517251152560505
Cuddalore,2014,30446.440359505978,127110.7708404698,4.174897601807277
Cuddalore,2015,38905.90362675146,153845.74739460438,3.954303410365233
Cuddalore,2016,56179.43119945816,209677.46710414084,3.7322817733719447
Cuddalore,2017,20868.83505353654,92265.2046344376,4.421195739855247
Cuddalore,2018,35850.70422316283,105006.4464394343,2.9289925739196647
Cuddalore,2019,17650.384201059656,68113.78168127412,3.859053769332956
Cuddalore,2020,59041.68351974836,149856.76749479878,2.538152006534069
Cuddalore,2021,48286.04878945326,145869.26989280232,3.0209402829552574
Cuddalore,2022,56936.23137661424,165174.44333766258,2.90104278671148
Cuddalore,2023,59910.95297666029,203067.65367888575,3.389491296491236
Cuddalore,2024,75887.44926788774,213721.68461566686,2.8162981715357844
Tirunelveli,2010,37169.3128182668,102624.0675031049,2.7609890988533548
Tirunelveli,2011,75105.08518810658,339315.8007817473,4.517880512776256
Tirunelveli,2012,31766.205801485114,127635.44927735545,4.017963305878611
Tirunelveli,2013,68119.44301307903,257284.5386397966,3.7769618666787634
Tirunelveli,2014,49427.28759314042,151062.65527886295,3.0562602690710388
Tirunelveli,2015,21051.679907383448,96071.36734033449,4.563596243292651
Tirunelveli,2016,73527.17371561649,290883.3041946867,3.956133351728516
Tirunelveli,2017,37036.93641816554,122339.74251196449,3.30318202160912
Tirunelveli,2018,62187.11912656556,283781.81380868464,4.563353597890927
Tirunelveli,2019,72660.61757723262,311983.89317249315,4.293713755472535
Tirunelveli,2020,56732.057000028704,152809.0390672547,2.6935219194886124
Tirunelveli,2021,25505.866416149896,116476.99317093512,4.566674633612282
Tirunelveli,2022,54417.888877873345,137195.83570030236,2.5211532187182484
Tirunelveli,2023,21595.650286292086,86945.2557067157,4.026054068948528
Tirunelveli,2024,15329.002950004215,43992.06969250605,2.869858518260247
